;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x162E	0x9E01      	BCF         R1, 7 
0x1630	0x5001      	MOVF        R1, 0 
0x1632	0x0A0D      	XORLW       13
0x1634	0xE134      	BNZ         L_USB_Polling_Proc40
0x1636	0x0E02      	MOVLW       2
0x1638	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x163A	0x6EE9      	MOVWF       FSR0L 
0x163C	0x0E00      	MOVLW       0
0x163E	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1640	0x6EEA      	MOVWF       FSR0H 
0x1642	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1646	0xF002CFEE  	MOVFF       POSTINC0, R2
0x164A	0x5002      	MOVF        R2, 0 
0x164C	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x164E	0xE102      	BNZ         L__USB_Polling_Proc288
0x1650	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1652	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc288:
0x1654	0xE122      	BNZ         L_USB_Polling_Proc41
0x1656	0x0E02      	MOVLW       2
0x1658	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x165A	0x6EE1      	MOVWF       FSR1L 
0x165C	0x0E00      	MOVLW       0
0x165E	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1660	0x6EE2      	MOVWF       FSR1H 
0x1662	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1664	0x6EE6      	MOVWF       POSTINC1 
0x1666	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1668	0x6EE6      	MOVWF       POSTINC1 
0x166A	0x6BBB      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x166C	0x0E08      	MOVLW       8
0x166E	0x5DBB      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1670	0xE214      	BC          L_USB_Polling_Proc43
0x1672	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1674	0x6EE1      	MOVWF       FSR1L 
0x1676	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1678	0x6EE2      	MOVWF       FSR1H 
0x167A	0x51BB      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x167C	0x26E1      	ADDWF       FSR1L, 1 
0x167E	0xB0D8      	BTFSC       STATUS, 0 
0x1680	0x2AE2      	INCF        FSR1H, 1 
0x1682	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1684	0x6EE9      	MOVWF       FSR0L 
0x1686	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1688	0x6EEA      	MOVWF       FSR0H 
0x168A	0x51BB      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x168C	0x26E9      	ADDWF       FSR0L, 1 
0x168E	0xB0D8      	BTFSC       STATUS, 0 
0x1690	0x2AEA      	INCF        FSR0H, 1 
0x1692	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1696	0x2BBB      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x1698	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x169A	0xDD73      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x169C	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x169E	0xDD1E      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x16A0	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x16A2	0x0EFD      	MOVLW       253
0x16A4	0x15AF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x16A6	0x6E01      	MOVWF       R1 
0x16A8	0x6A02      	CLRF        R2 
0x16AA	0x0EFF      	MOVLW       255
0x16AC	0x1602      	ANDWF       R2, 1 
0x16AE	0x0E00      	MOVLW       0
0x16B0	0x1802      	XORWF       R2, 0 
0x16B2	0xE102      	BNZ         L__USB_Polling_Proc289
0x16B4	0x0E04      	MOVLW       4
0x16B6	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc289:
0x16B8	0xE101      	BNZ         L_USB_Polling_Proc47
0x16BA	0xDC7C      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x16BC	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x16BE	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x16C0	0xD002      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x16C2	0x2BBC      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x16C4	0xD766      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x16C6	0xDC0E      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x16C8	0x0012      	RETURN      0
; end of _USB_Polling_Proc
_sendSPI:
;ProgramMode_Test.c,87 :: 		void sendSPI(){
;ProgramMode_Test.c,88 :: 		ss=0;
0x16CA	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
;ProgramMode_Test.c,89 :: 		for(k=0;k<64;k++){
0x16CC	0x0100      	MOVLB       0
0x16CE	0x6B87      	CLRF        _k, 1
L_sendSPI18:
0x16D0	0x0E40      	MOVLW       64
0x16D2	0x5D87      	SUBWF       _k, 0, 1
0x16D4	0xE210      	BC          L_sendSPI19
;ProgramMode_Test.c,90 :: 		kk = spi_read(progData[k]);
0x16D6	0x0E46      	MOVLW       _progData
0x16D8	0x6EE9      	MOVWF       FSR0L 
0x16DA	0x0E00      	MOVLW       hi_addr(_progData)
0x16DC	0x6EEA      	MOVWF       FSR0H 
0x16DE	0x5187      	MOVF        _k, 0, 1
0x16E0	0x26E9      	ADDWF       FSR0L, 1 
0x16E2	0xB0D8      	BTFSC       STATUS, 0 
0x16E4	0x2AEA      	INCF        FSR0H, 1 
0x16E6	0xF0BFCFEE  	MOVFF       POSTINC0, FARG_SPI_Read_buffer
0x16EA	0xDD1D      	RCALL       _SPI_Read
0x16EC	0xF086C000  	MOVFF       R0, _kk
;ProgramMode_Test.c,89 :: 		for(k=0;k<64;k++){
0x16F0	0x0100      	MOVLB       0
0x16F2	0x2B87      	INCF        _k, 1, 1
;ProgramMode_Test.c,91 :: 		}
0x16F4	0xD7ED      	BRA         L_sendSPI18
L_sendSPI19:
;ProgramMode_Test.c,92 :: 		ss=1;
0x16F6	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
;ProgramMode_Test.c,93 :: 		}
L_end_sendSPI:
0x16F8	0x0012      	RETURN      0
; end of _sendSPI
_main:
;ProgramMode_Test.c,36 :: 		void main() {
;ProgramMode_Test.c,37 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x16FA	0x0E0F      	MOVLW       15
0x16FC	0x12C1      	IORWF       ADCON1, 1 
;ProgramMode_Test.c,38 :: 		CMCON  |= 7;                            // Disable comparators
0x16FE	0x0E07      	MOVLW       7
0x1700	0x12B4      	IORWF       CMCON, 1 
;ProgramMode_Test.c,40 :: 		ss_dir=0;
0x1702	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;ProgramMode_Test.c,41 :: 		ss = 1;
0x1704	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
;ProgramMode_Test.c,42 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_LOW,_SPI_HIGH_2_LOW);
0x1706	0x0E02      	MOVLW       2
0x1708	0x0100      	MOVLB       0
0x170A	0x6FBB      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x170C	0x6BBC      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x170E	0x6BBD      	CLRF        FARG_SPI1_Init_Advanced_clock_idle, 1
0x1710	0x6BBE      	CLRF        FARG_SPI1_Init_Advanced_transmit_edge, 1
0x1712	0xDEA2      	RCALL       _SPI1_Init_Advanced
;ProgramMode_Test.c,43 :: 		delay_ms(100);
0x1714	0x0E03      	MOVLW       3
0x1716	0x6E0B      	MOVWF       R11, 0
0x1718	0x0E8A      	MOVLW       138
0x171A	0x6E0C      	MOVWF       R12, 0
0x171C	0x0E55      	MOVLW       85
0x171E	0x6E0D      	MOVWF       R13, 0
L_main0:
0x1720	0x2E0D      	DECFSZ      R13, 1, 0
0x1722	0xD7FE      	BRA         L_main0
0x1724	0x2E0C      	DECFSZ      R12, 1, 0
0x1726	0xD7FC      	BRA         L_main0
0x1728	0x2E0B      	DECFSZ      R11, 1, 0
0x172A	0xD7FA      	BRA         L_main0
0x172C	0x0000      	NOP
0x172E	0x0000      	NOP
;ProgramMode_Test.c,45 :: 		HID_Enable(&readbuff,&writebuff);       // Enable HID communication
0x1730	0x0E00      	MOVLW       _readbuff
0x1732	0x6FBB      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1734	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1736	0x6FBC      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1738	0x0E50      	MOVLW       _writebuff
0x173A	0x6FBD      	MOVWF       FARG_HID_Enable_writebuff, 1
0x173C	0x0E05      	MOVLW       hi_addr(_writebuff)
0x173E	0x6FBE      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1740	0xDD5B      	RCALL       _HID_Enable
;ProgramMode_Test.c,46 :: 		while(1){
L_main1:
;ProgramMode_Test.c,47 :: 		Usb_Polling_Proc();
0x1742	0xDEC9      	RCALL       _USB_Polling_Proc
;ProgramMode_Test.c,48 :: 		rxData= Hid_Read();
0x1744	0xDEBD      	RCALL       _HID_Read
0x1746	0xF08AC000  	MOVFF       R0, _rxData
;ProgramMode_Test.c,49 :: 		if(rxData!=0){
0x174A	0x5000      	MOVF        R0, 0 
0x174C	0x0A00      	XORLW       0
0x174E	0xE006      	BZ          L_main3
;ProgramMode_Test.c,50 :: 		fillData();
0x1750	0xDD68      	RCALL       _fillData
;ProgramMode_Test.c,51 :: 		if(dataCount==63){
0x1752	0x0100      	MOVLB       0
0x1754	0x5189      	MOVF        _dataCount, 0, 1
0x1756	0x0A3F      	XORLW       63
0x1758	0xE101      	BNZ         L_main4
;ProgramMode_Test.c,52 :: 		sendSPI();
0x175A	0xDFB7      	RCALL       _sendSPI
;ProgramMode_Test.c,53 :: 		}
L_main4:
;ProgramMode_Test.c,54 :: 		}
L_main3:
;ProgramMode_Test.c,55 :: 		delay_ms(200);
0x175C	0x0E06      	MOVLW       6
0x175E	0x6E0B      	MOVWF       R11, 0
0x1760	0x0E13      	MOVLW       19
0x1762	0x6E0C      	MOVWF       R12, 0
0x1764	0x0EAD      	MOVLW       173
0x1766	0x6E0D      	MOVWF       R13, 0
L_main5:
0x1768	0x2E0D      	DECFSZ      R13, 1, 0
0x176A	0xD7FE      	BRA         L_main5
0x176C	0x2E0C      	DECFSZ      R12, 1, 0
0x176E	0xD7FC      	BRA         L_main5
0x1770	0x2E0B      	DECFSZ      R11, 1, 0
0x1772	0xD7FA      	BRA         L_main5
0x1774	0x0000      	NOP
0x1776	0x0000      	NOP
;ProgramMode_Test.c,56 :: 		}
0x1778	0xD7E4      	BRA         L_main1
;ProgramMode_Test.c,57 :: 		}
L_end_main:
0x177A	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,49 :: _configDescriptor1
0x177C	0x0209 ;_configDescriptor1+0
0x177E	0x0029 ;_configDescriptor1+2
0x1780	0x0101 ;_configDescriptor1+4
0x1782	0x8000 ;_configDescriptor1+6
0x1784	0x0932 ;_configDescriptor1+8
0x1786	0x0004 ;_configDescriptor1+10
0x1788	0x0200 ;_configDescriptor1+12
0x178A	0x0003 ;_configDescriptor1+14
0x178C	0x0000 ;_configDescriptor1+16
0x178E	0x2109 ;_configDescriptor1+18
0x1790	0x0101 ;_configDescriptor1+20
0x1792	0x0100 ;_configDescriptor1+22
0x1794	0x2122 ;_configDescriptor1+24
0x1796	0x0700 ;_configDescriptor1+26
0x1798	0x8105 ;_configDescriptor1+28
0x179A	0x4003 ;_configDescriptor1+30
0x179C	0x0100 ;_configDescriptor1+32
0x179E	0x0507 ;_configDescriptor1+34
0x17A0	0x0301 ;_configDescriptor1+36
0x17A2	0x0040 ;_configDescriptor1+38
0x17A4	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,99 :: _hid_rpt_desc
0x17A5	0x0006 ;_hid_rpt_desc+0
0x17A7	0x09FF ;_hid_rpt_desc+2
0x17A9	0xA101 ;_hid_rpt_desc+4
0x17AB	0x1901 ;_hid_rpt_desc+6
0x17AD	0x2901 ;_hid_rpt_desc+8
0x17AF	0x1540 ;_hid_rpt_desc+10
0x17B1	0x2600 ;_hid_rpt_desc+12
0x17B3	0x00FF ;_hid_rpt_desc+14
0x17B5	0x0875 ;_hid_rpt_desc+16
0x17B7	0x4095 ;_hid_rpt_desc+18
0x17B9	0x0281 ;_hid_rpt_desc+20
0x17BB	0x0119 ;_hid_rpt_desc+22
0x17BD	0x4029 ;_hid_rpt_desc+24
0x17BF	0x0875 ;_hid_rpt_desc+26
0x17C1	0x4095 ;_hid_rpt_desc+28
0x17C3	0x0291 ;_hid_rpt_desc+30
0x17C5	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x17C6	0x0320 ;_strd3+0
0x17C8	0x0055 ;_strd3+2
0x17CA	0x0053 ;_strd3+4
0x17CC	0x0042 ;_strd3+6
0x17CE	0x0020 ;_strd3+8
0x17D0	0x0048 ;_strd3+10
0x17D2	0x0049 ;_strd3+12
0x17D4	0x0044 ;_strd3+14
0x17D6	0x0020 ;_strd3+16
0x17D8	0x004C ;_strd3+18
0x17DA	0x0069 ;_strd3+20
0x17DC	0x0062 ;_strd3+22
0x17DE	0x0072 ;_strd3+24
0x17E0	0x0061 ;_strd3+26
0x17E2	0x0072 ;_strd3+28
0x17E4	0x0079 ;_strd3+30
; end of _strd3
;USBdsc.c,31 :: _device_dsc
0x17E6	0x0112 ;_device_dsc+0
0x17E8	0x0200 ;_device_dsc+2
0x17EA	0x0000 ;_device_dsc+4
0x17EC	0x0800 ;_device_dsc+6
0x17EE	0x1234 ;_device_dsc+8
0x17F0	0x0001 ;_device_dsc+10
0x17F2	0x0001 ;_device_dsc+12
0x17F4	0x0201 ;_device_dsc+14
0x17F6	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,138 :: _strd2
0x17F8	0x0310 ;_strd2+0
0x17FA	0x0056 ;_strd2+2
0x17FC	0x0054 ;_strd2+4
0x17FE	0x005F ;_strd2+6
0x1800	0x004C ;_strd2+8
0x1802	0x0061 ;_strd2+10
0x1804	0x0062 ;_strd2+12
0x1806	0x0073 ;_strd2+14
; end of _strd2
;USBdsc.c,126 :: _strd1
0x1808	0x0304 ;_strd1+0
0x180A	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x0174      [80]    _Mul_16X16_U
0x01C4     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x030A     [304]    __Lib_USB_genHID_USB_Check_HID_Request
0x043A     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0578     [242]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x066A      [32]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x068A     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0754      [18]    _SPI1_Read
0x0766      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x0770      [24]    _____DoIFC
0x0788      [14]    __Lib_USB_genHID_USB_Configure
0x0796     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x08F4     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x09B2     [214]    __Lib_USB_genHID_USB_Check_Std_Request
0x0A88      [50]    _USB_Init_Desc
0x0ABA      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0AE0     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0C00      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x0C2C     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0D3C     [414]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0EDA      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0EE4       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0EE8      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0EF8      [30]    __Lib_USB_genHID_USB_Attach_Device
0x0F16     [112]    _Gen_Read
0x0F86      [46]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x0FB4     [168]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x105C     [128]    __Lib_USB_genHID_USB_Device_Init
0x10DC      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x1126      [30]    _SPI_Read
0x1144      [62]    _decodeData
0x1182      [48]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x11B2      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x11EE      [10]    __Lib_USB_genHID_USB_Suspend
0x11F8      [42]    _HID_Enable
0x1222      [96]    _fillData
0x1282     [470]    _USB_Interrupt_Proc
0x1458      [88]    _SPI1_Init_Advanced
0x14B0      [16]    ___CC2DW
0x14C0      [22]    _HID_Read
0x14D6     [500]    _USB_Polling_Proc
0x16CA      [48]    _sendSPI
0x16FA     [130]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [4]    _SPI_Rd_Ptr
0x002D       [9]    _USB_string_dsc_ptr
0x0036       [3]    _USB_config_dsc_ptr
0x0039       [4]    _SPI_Wr_Ptr
0x003D       [6]    __Lib_USB_genHID_inPipes
0x0043       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0045       [1]    __Lib_USB_genHID_RemoteWakeup
0x0046      [64]    _progData
0x0086       [1]    _kk
0x0087       [1]    _k
0x0088       [1]    _i
0x0089       [1]    _dataCount
0x008A       [1]    _rxData
0x008B       [1]    __Lib_USB_genHID_shortPacketStatus
0x008C       [9]    __Lib_USB_genHID_outPipes
0x0095       [1]    __Lib_USB_genHID_active_protocol
0x0096       [1]    __Lib_USB_genHID_idle_rate
0x0097       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0099       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x009D       [2]    __Lib_USB_genHID_USB_Out_Handle
0x009F       [1]    __Lib_USB_genHID_USBDeviceState
0x00A0       [1]    __Lib_USB_genHID_controlTransferState
0x00A1       [2]    __Lib_USB_genHID_pDst
0x00A3       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x00A7       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x00A8       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x00A9       [1]    __Lib_USB_genHID__Is_HID
0x00AA       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x00AC       [1]    __Lib_USB_genHID_USBAlternateInterface
0x00AD       [2]    __Lib_USB_genHID_USB_In_Handle
0x00AF       [1]    __Lib_USB_genHID_USTATcopy
0x00B0       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x00B1       [1]    _cmd
0x00B2       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x00B4       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x00B6       [1]    _usbCount
0x00B7       [4]    _address
0x00BB       [1]    FARG_SPI1_Init_Advanced_master
0x00BB       [2]    FARG_HID_Enable_readbuff
0x00BB       [1]    USB_Polling_Proc_setup_cnt_L8
0x00BC       [1]    USB_Polling_Proc_i_L0
0x00BC       [1]    FARG_SPI1_Init_Advanced_data_sample
0x00BD       [2]    FARG_HID_Enable_writebuff
0x00BD       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x00BE       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x00BF       [2]    FARG_Gen_Read_readbuff
0x00BF       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x00BF       [1]    FARG_SPI_Read_buffer
0x00C0       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x00C1       [1]    FARG_Gen_Read_length
0x00C2       [1]    FARG_Gen_Read_ep
0x00C3       [2]    Gen_Read_handle_L0
0x00C5       [1]    Gen_Read_read_bytes_L0
0x00C6       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x00C6       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x00C6       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x00C7       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x00C8       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x00C9       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x00CA       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x00CA       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x00CC       [1]    FARG_SPI1_Read_buffer
0x00CD       [1]    USB_Interrupt_Proc_setup_cnt_L8
0x00CE       [1]    USB_Interrupt_Proc_i_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [80]    _readbuff
0x0550      [80]    _writebuff
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SE0_bit
